properties{
tile{
  layer = 0,
  x = 1240,
  y = 1304,
  width = 96,
  height = 72,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 1328,
  y = 1368,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1240,
  y = 1368,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1320,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1240,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1240,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "5982",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1240,
  y = 1312,
  width = 8,
  height = 40,
  pattern = "5982",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1240,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1320,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1328,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "5981",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1240,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "6105",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1328,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "6108",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1248,
  y = 1376,
  width = 80,
  height = 16,
  pattern = "6106",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1272,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1296,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1296,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1272,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1280,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1280,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1256,
  y = 1384,
  width = 16,
  height = 24,
  pattern = "6208",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1304,
  y = 1384,
  width = 16,
  height = 24,
  pattern = "6208",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1280,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1272,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1288,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1400,
  y = 1320,
  width = 16,
  height = 32,
  pattern = "728",
}

tile{
  layer = 0,
  x = 1416,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 640,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 640,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 656,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 656,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 672,
  y = 1392,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 672,
  y = 1408,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 752,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 768,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 784,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 784,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 752,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 696,
  y = 1400,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 704,
  y = 1400,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 720,
  y = 1400,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 640,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 656,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 752,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 768,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 640,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 656,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 752,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 672,
  y = 1376,
  width = 80,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 672,
  y = 1360,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 640,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 640,
  y = 1544,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 432,
  y = 1592,
  width = 240,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 640,
  y = 1536,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 736,
  y = 1600,
  width = 176,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 640,
  y = 1528,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 704,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 720,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 720,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 704,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 640,
  y = 1520,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 704,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 720,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 688,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 688,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 688,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 672,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 672,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 672,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 672,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 736,
  y = 1592,
  width = 176,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 736,
  y = 1584,
  width = 176,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 912,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 928,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 912,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 928,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 944,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 944,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 944,
  y = 1560,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 944,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 936,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 640,
  y = 1560,
  width = 32,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 944,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 432,
  y = 1576,
  width = 208,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 672,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 672,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 688,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 920,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 928,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 864,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 864,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 912,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 864,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 880,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 896,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 928,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 928,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 928,
  y = 1456,
  width = 32,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 928,
  y = 1440,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 896,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 896,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 912,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 880,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 912,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 912,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 848,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 840,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 840,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 840,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 840,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 840,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 840,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 896,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 848,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 848,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 864,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 880,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 712,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 816,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 816,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 728,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 880,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 864,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 864,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 688,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 760,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 640,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 656,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 656,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 640,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 648,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 648,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 912,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 904,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 896,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 888,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 880,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 880,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 896,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 920,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 912,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 904,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 896,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 888,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 880,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 872,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 864,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 856,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 848,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 864,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 872,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 864,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 920,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 912,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 928,
  y = 1424,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 864,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 856,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 856,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 832,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 656,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 808,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 904,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 640,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 824,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 736,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 744,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 728,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1568,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1584,
  y = 1592,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1584,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1056,
  y = 1592,
  width = 528,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 432,
  y = 1568,
  width = 176,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 432,
  y = 1560,
  width = 176,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 432,
  y = 1552,
  width = 176,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 608,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 624,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 608,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 624,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 632,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 624,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 616,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 512,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 560,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 552,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 552,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 640,
  y = 1576,
  width = 32,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 624,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 624,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 624,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 624,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 624,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 624,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 624,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 608,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 608,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 608,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 608,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 608,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 608,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 576,
  y = 1400,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 560,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 1440,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 576,
  y = 1456,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 576,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 576,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 560,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 552,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 568,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 560,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 568,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 560,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 576,
  y = 1392,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 632,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 632,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 624,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 544,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 544,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 544,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 528,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 528,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 528,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 528,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "975",
}

dynamic_tile{
  name = "secret_tree_i8",
  layer = 0,
  x = 1200,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "1085",
}

destructible{
  layer = 0,
  x = 1416,
  y = 1501,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1432,
  y = 1501,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1368,
  y = 1501,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1384,
  y = 1501,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1400,
  y = 1501,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 1376,
  width = 16,
  height = 16,
  destination_map = "lesser_hyrule/east_faron",
}

destructible{
  layer = 0,
  x = 1080,
  y = 1309,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 1309,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1309,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 1325,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 1325,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1325,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 1309,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1160,
  y = 1309,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1176,
  y = 1309,
