properties{
  x = 488,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 432,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 696,
  y = 800,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 696,
  y = 816,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 744,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 192,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 192,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 664,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 96,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 96,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 856,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 936,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 936,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 984,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 840,
  y = 608,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 888,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 952,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 712,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 744,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 744,
  y = 416,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 792,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 144,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 144,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 712,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 840,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 840,
  y = 320,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 976,
  y = 240,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 968,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 960,
  y = 368,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 808,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 664,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 336,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 336,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 312,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 552,
  y = 240,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 96,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 96,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 520,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 296,
  y = 592,
  width = 96,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 96,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 392,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 392,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 392,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 32,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 24,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 392,
  y = 616,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 392,
  y = 576,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 440,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 568,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 472,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 600,
  y = 72,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 568,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 504,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 520,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 544,
  y = 584,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 640,
  y = 632,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 632,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 824,
  y = 904,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 824,
  y = 864,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 872,
  y = 864,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 912,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 904,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 912,
  y = 856,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 912,
  y = 816,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 904,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 840,
  y = 32,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 888,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 824,
  y = 368,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 136,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 216,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 360,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 104,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 216,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 248,
  y = 624,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 152,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 136,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 376,
  y = 848,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 600,
  y = 896,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 648,
  y = 864,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 600,
  y = 848,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 696,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 632,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 632,
  y = 296,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 696,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 664,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 920,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 824,
  y = 368,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 760,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 152,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 8,
  height = 112,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 8,
  height = 112,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 224,
  y = 456,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 8,
  height = 112,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 8,
  height = 112,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 112,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 224,
  y = 696,
  width = 8,
  height = 64,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 8,
  height = 64,
  pattern = "1412",
}

tile{
  layer = 0,
